,mean,std,min,50%,max,label
0,0.17944833999999998,0.020952984524518773,0.12885,0.17818,0.23764000000000002,1.0
1,0.18020821333333334,0.020450371832313356,0.12885,0.17842999999999998,0.23764000000000002,1.0
2,0.17470504666666667,0.01783678104843852,0.12866,0.173815,0.23256,1.0
3,0.17719097333333336,0.017914784421063822,0.12792,0.175815,0.23256,1.0
4,0.17445080666666668,0.01868973114438662,0.12655,0.17284499999999997,0.22355,1.0
5,0.17545332,0.017806025381057033,0.12655,0.174375,0.22526999999999997,1.0
6,0.17522634,0.01635402907489125,0.12655,0.17451,0.22526999999999997,1.0
7,0.18396128666666667,0.018289230907539054,0.12980999999999998,0.18329,0.23346999999999998,1.0
8,0.18349135333333333,0.018422108638615473,0.12980999999999998,0.18330000000000002,0.23346999999999998,1.0
9,0.18584379333333337,0.018800557769888853,0.12792,0.18672,0.23346999999999998,1.0
10,0.18195612000000003,0.018381947847912878,0.12792,0.18293,0.22546999999999998,1.0
11,0.18549359333333337,0.01840454828440489,0.12792,0.186035,0.22885,1.0
12,0.18630940000000001,0.017349362517390658,0.14282999999999998,0.18552,0.22885,1.0
13,0.18434478,0.01616353094592969,0.14485,0.18232500000000001,0.22885,1.0
14,0.18311080666666665,0.01525747586143911,0.14590999999999998,0.181195,0.23142,1.0
15,0.18208185333333332,0.014495165982367816,0.14590999999999998,0.18114,0.23142,1.0
16,0.18197491999999996,0.017690209167611968,0.1307,0.1815,0.27828,1.0
17,0.18317078,0.020355956909778077,0.1307,0.18243,0.30323,1.0
18,0.20278713999999998,0.03582907942777991,0.13255999999999998,0.19736,0.31782,2.0
19,0.20400704,0.03607294746479137,0.13255999999999998,0.20022,0.31782,2.0
20,0.20173882666666668,0.033016973302237275,0.13255999999999998,0.19963,0.3174,2.0
21,0.20409914666666668,0.03110766912500436,0.13671,0.2007,0.31743000000000005,2.0
22,0.20877359333333334,0.034322494580728224,0.13671,0.2018,0.31785,2.0
23,0.2056451066666667,0.03369591570718207,0.14955,0.19707999999999998,0.31785,2.0
24,0.20471402000000005,0.03722874773180065,0.13844,0.196485,0.3179,2.0
25,0.19793538666666666,0.032884437191323224,0.13844,0.19345,0.3179,2.0
26,0.20049729333333335,0.03498876012041293,0.13002,0.19655499999999998,0.3179,2.0
27,0.19936704666666666,0.03206863673725383,0.13002,0.19644499999999998,0.31751999999999997,2.0
28,0.20278556000000003,0.03144349472084658,0.13002,0.19944,0.31751999999999997,2.0
29,0.20159578666666667,0.03156950191374386,0.14059000000000002,0.198785,0.31751999999999997,2.0
30,0.2040746,0.030573392767844577,0.14059000000000002,0.201035,0.31774,2.0
31,0.19971107333333332,0.030669693302011494,0.13718,0.196625,0.31774,2.0
32,0.19989196,0.03091871069442801,0.13718,0.197185,0.31774,2.0
33,0.20226200000000003,0.033945231890680536,0.13718,0.19860999999999998,0.3173,2.0
34,0.20038930666666666,0.03702457609853406,0.13452999999999998,0.19446,0.3173,2.0
35,0.2042346,0.041455926198610694,0.128,0.19810500000000003,0.31781,2.0
36,0.33992301999999996,0.17462224085994382,0.23504,0.26557,0.81722,3.0
37,0.39984336,0.167947474674902,0.23504,0.39539,0.81722,3.0
38,0.44276275333333337,0.144144793537685,0.23504,0.413645,0.81722,3.0
39,0.4071917666666667,0.03458462019812257,0.31651,0.40526,0.4973,3.0
40,0.39921511333333337,0.024016496888646294,0.31651,0.40565999999999997,0.44526000000000004,3.0
41,0.39814049333333335,0.02090707731713319,0.31651,0.402565,0.43233999999999995,3.0
42,0.3964915266666667,0.017675347697101492,0.34942,0.396155,0.43233999999999995,3.0
43,0.4620465466666667,0.15333850467452187,0.3464,0.39029,0.8195899999999999,3.0
44,0.5013632933333333,0.15505665572647095,0.3464,0.44860999999999995,0.8195899999999999,3.0
45,0.48962486000000005,0.16960182928842205,0.22096999999999997,0.45167,0.8195899999999999,3.0
46,0.3723238,0.12657404082341256,0.21928000000000003,0.364735,0.81213,3.0
47,0.29433342,0.060245549291571984,0.21928000000000003,0.274695,0.45629,3.0
48,0.26174722666666667,0.027565709316625758,0.21928000000000003,0.255515,0.41849,3.0
49,0.2591563666666667,0.016565030402035764,0.23156999999999997,0.25563,0.30589,3.0
50,0.25564494666666665,0.015087495325841653,0.23156999999999997,0.25290500000000005,0.31484,3.0
51,0.35454401999999996,0.18502222900845663,0.23870999999999998,0.263295,0.80787,3.0
52,0.45960444000000006,0.19267764673668744,0.24908000000000002,0.477495,0.80981,3.0
53,0.51159874,0.1550927588784104,0.26985,0.495055,0.80981,3.0
54,0.7624654399999999,0.24979163640419333,0.44236000000000003,0.720235,1.0362799999999999,4.0
55,0.6317439266666667,0.2432394249121683,0.44231000000000004,0.491,1.0362799999999999,4.0
56,0.7963927666666665,0.263898281410028,0.44231000000000004,1.02522,1.0362799999999999,4.0
57,0.67934252,0.23989935324598416,0.44231000000000004,0.56528,1.03434,4.0
58,0.7075896866666667,0.25017021743050866,0.44236000000000003,0.58405,1.03434,4.0
59,0.72225024,0.25362017274017506,0.44236000000000003,0.5925050000000001,1.0359399999999999,4.0
60,0.7793848666666666,0.25455962527771353,0.44236000000000003,0.781715,1.0359399999999999,4.0
61,0.7908806866666667,0.24883011307257333,0.44236000000000003,1.004745,1.0359399999999999,4.0
62,0.75884878,0.23362272482305188,0.44236000000000003,0.716805,1.03518,4.0
63,0.6847367266666666,0.23760584380641664,0.44233,0.5952299999999999,1.03518,4.0
64,0.7663850733333334,0.23505109331286467,0.44233,0.747115,1.03518,4.0
65,0.61831844,0.2105148455201105,0.44233,0.51522,1.03393,4.0
66,0.6460980066666667,0.24934093437392693,0.44236000000000003,0.499395,1.0341799999999999,4.0
67,0.6349265466666667,0.23548279626057103,0.44236000000000003,0.5065500000000001,1.03502,4.0
68,0.6251417333333333,0.24148065766892052,0.44236000000000003,0.47792500000000004,1.03502,4.0
69,0.5783730866666666,0.20694026954585784,0.44236000000000003,0.477515,1.03502,4.0
70,0.6536646666666667,0.26884853327127706,0.44236000000000003,0.477515,1.03443,4.0
71,0.7245964933333333,0.25712482203482595,0.44236000000000003,0.58934,1.03443,4.0
72,0.8244648600000001,0.18144603086167901,0.55208,0.8025800000000001,1.03535,5.0
73,0.8337516399999999,0.17549567291337398,0.55208,0.808065,1.03535,5.0
74,0.8213721333333333,0.17230877580086923,0.55208,0.78934,1.03367,5.0
75,0.8367641533333334,0.17869808113318847,0.54595,0.811805,1.03376,5.0
76,0.8162499333333334,0.18742802144933354,0.54478,0.785275,1.03376,5.0
77,0.8305620866666666,0.19175326650391758,0.54478,0.8676599999999999,1.03376,5.0
78,0.79007746,0.18873821360268042,0.5410699999999999,0.693615,1.03359,5.0
79,0.8264017333333334,0.18695774651807728,0.5410699999999999,0.8418549999999999,1.03267,5.0
80,0.8173796666666667,0.19017500993109063,0.5410699999999999,0.8185,1.03259,5.0
81,0.8544135266666666,0.18262099664726467,0.5283899999999999,0.932465,1.03259,5.0
82,0.8390817933333334,0.19078490165030296,0.5283899999999999,0.9150400000000001,1.03259,5.0
83,0.8220095466666668,0.18310493819061158,0.5283899999999999,0.76367,1.03359,5.0
84,0.8206792333333333,0.19506100924710168,0.52131,0.7889700000000001,1.03359,5.0
85,0.8216615666666667,0.19104557041570613,0.52131,0.803525,1.03359,5.0
86,0.7873793666666667,0.20397380037239538,0.46946000000000004,0.7347049999999999,1.03142,5.0
87,0.79730332,0.19437052643411531,0.46946000000000004,0.751275,1.03502,5.0
88,0.76400034,0.2008944651320643,0.46946000000000004,0.69773,1.03544,5.0
89,0.84235808,0.19595655670579368,0.50827,0.913465,1.0377100000000001,5.0
90,1.03547208,0.006782678037066406,0.96929,1.03644,1.0448600000000001,6.0
91,1.0345293533333333,0.006888860179899698,0.96929,1.03577,1.04349,6.0
92,1.0346498133333335,0.005087674451001014,0.9936,1.0356,1.0434,6.0
93,1.0355302933333332,0.004897489007611486,0.9936,1.0362799999999999,1.04631,6.0
94,1.0355791333333333,0.006286400852051248,0.9925299999999999,1.0368700000000002,1.04631,6.0
95,1.0367538133333334,0.0058652186647341325,0.9925299999999999,1.03779,1.04631,6.0
96,1.0375811533333335,0.005904860895167902,0.9925299999999999,1.03847,1.04821,6.0
97,1.0391962133333332,0.004217463383688202,0.9985200000000001,1.03949,1.04821,6.0
98,1.03917844,0.005529639111690475,0.96778,1.0397399999999999,1.04821,6.0
99,1.03740672,0.007291828066127447,0.96778,1.03855,1.04735,6.0
100,1.0354126933333334,0.008306057424509437,0.96778,1.0368700000000002,1.0466600000000001,6.0
101,1.0344555466666667,0.008257494336033702,0.9617399999999999,1.03619,1.04255,6.0
102,1.03447472,0.007464838243051888,0.9617399999999999,1.0359399999999999,1.04255,6.0
103,1.0345494466666667,0.0071217304959768826,0.9617399999999999,1.0359399999999999,1.0420399999999999,6.0
104,1.0349343533333335,0.005629705513725361,0.9907100000000001,1.0358999999999998,1.04477,6.0
105,1.0359694933333334,0.005710454115108189,0.9907100000000001,1.03644,1.04769,6.0
106,1.0384383533333332,0.004198722766556812,1.00115,1.0383,1.04787,6.0
107,1.0399636866666666,0.00418851763696326,1.00115,1.0407600000000001,1.04787,6.0
